,入炉日期,入炉煤量（吨）,全水分/收到基水分 Mt/Mar (%),空干基水分 Mad (%),收到基灰分 Aar(%),Aar(%)理论值,Aar(%)差距,收到基挥发分 Var(%),Var(%)理论值,Var(%)差距,收到基固定碳  FCar(%),FCar(%)理论值,FCar(%)差距,"收到基全硫St,ar%","St,ar%理论值","St,ar%差距"
119,2020-04-29,2821,14.5,4.16,15.228349332220368,15.228349332220366,-1.1664802275331366e-16,25.91584933222037,25.915849332220365,-1.3708652312558103e-16,44.355801335559256,44.35580133555926,1.6019161290418864e-16,0.5174248747913188,0.5174248747913188,0.0
120,2020-04-30,2774,14.9,5.08,15.564011799410027,15.564011799410029,1.1413232412658446e-16,25.847376738305936,25.84737673830594,1.3744968066857486e-16,43.68861146228402,43.68861146228402,0.0,0.5020648967551622,0.5020648967551623,2.211313779952574e-16
121,2020-05-01,2975,15.2,5.37,16.174997358131673,16.174997358131673,0.0,25.297516643770475,25.297516643770475,0.0,43.327485998097856,43.327485998097856,0.0,0.49286695551093734,0.4928669555109374,1.126290789239693e-16
122,2020-05-02,2705,15.3,6.35,15.429599572877734,15.429599572877734,0.0,25.902915109450078,25.90291510945008,1.371549751751445e-16,43.367485317672184,43.367485317672184,0.0,0.5155258942872396,0.5155258942872397,2.1535737330132342e-16
123,2020-05-03,2912,15.6,6.92,14.090846583584014,14.090846583584014,0.0,26.150580146110872,26.150580146110876,1.3585601768490257e-16,44.15857327030512,44.15857327030512,0.0,0.5168457241082939,0.516845724108294,2.1480743147108503e-16
124,2020-05-04,2782,16.0,4.91,14.310653065516878,14.310653065516878,0.0,25.953517720054684,25.953517720054684,0.0,43.735829214428435,43.735829214428435,0.0,0.49468924177095386,0.49468924177095386,0.0
125,2020-05-05,2991,15.4,6.55,14.801605136436597,14.801605136436597,0.0,25.837174959871586,25.837174959871586,0.0,43.961219903691806,43.96121990369181,1.616294400648399e-16,0.5069662921348315,0.5069662921348315,0.0
126,2020-05-06,4365,15.3,5.68,15.553477523324855,15.553477523324855,0.0,25.476452502120445,25.476452502120445,0.0,43.670069974554714,43.670069974554714,0.0,0.44900339270568285,0.44900339270568285,0.0
127,2020-05-07,5005,15.3,5.89,15.858187227712254,15.858187227712254,0.0,25.37129954308788,25.37129954308788,0.0,43.470513229199874,43.470513229199874,0.0,0.45900541919030924,0.45900541919030924,0.0
128,2020-05-08,5159,14.7,6.17,15.636363636363635,15.636363636363635,0.0,25.645454545454548,25.645454545454545,-1.3853190523504257e-16,44.018181818181816,44.018181818181816,0.0,0.44545454545454544,0.44545454545454544,0.0
129,2020-05-09,4915,14.1,5.02,15.962676352916402,15.962676352916402,0.0,25.902042535270585,25.90204253527058,-1.371595955787194e-16,44.03528111181301,44.03528111181301,0.0,0.4612444725205307,0.46124447252053064,-1.2035082161073906e-16
130,2020-05-10,4648,14.2,5.24,16.451941747572814,16.451941747572818,2.1594494639665495e-16,25.91384550443225,25.91384550443225,0.0,43.434212747994934,43.43421274799493,-1.6359056393692807e-16,0.4798860278598565,0.47988602785985646,-1.1567569799608548e-16
131,2020-05-11,4135,14.4,5.37,15.757708971784847,15.757708971784847,0.0,25.563309732642928,25.563309732642928,0.0,44.27898129557223,44.27898129557223,0.0,0.4432421008136954,0.4432421008136954,0.0
132,2020-05-12,4505,14.0,4.71,15.423863994123202,15.4238639941232,-1.151693790918461e-16,25.9110085003673,25.9110085003673,0.0,44.665127505509496,44.665127505509496,0.0,0.41515374121104,0.41515374121103993,-1.3371227504617185e-16
133,2020-05-13,5333,14.7,5.23,14.635201012978792,14.635201012978792,0.0,25.742112482853223,25.742112482853226,1.3801173781549425e-16,44.922686504167984,44.922686504167984,0.0,0.4320354542576765,0.4320354542576765,0.0
134,2020-05-14,5299,15.4,6.89,14.73753624744925,14.73753624744925,0.0,25.595338846525614,25.595338846525614,0.0,44.267124906025124,44.267124906025124,0.0,0.44521533669852853,0.4452153366985286,1.2468382523139907e-16
135,2020-05-15,4581,15.7,7.35,14.885569347004855,14.885569347004855,0.0,25.27635186184565,25.276351861845654,1.405548434449229e-16,44.13807879114948,44.13807879114948,0.0,0.43674042093901777,0.43674042093901777,0.0
136,2020-05-16,4762,15.6,6.43,14.891995297638134,14.891995297638136,1.1928266185270554e-16,25.427337821951486,25.427337821951486,0.0,44.08066688041039,44.08066688041039,0.0,0.46903922197285464,0.46903922197285464,0.0
137,2020-05-17,4442,16.1,6.51,14.16132206653118,14.16132206653118,0.0,25.262434484971653,25.262434484971656,1.40632276786862e-16,44.47624344849718,44.47624344849717,-1.5975781241122532e-16,0.45768531393731954,0.45768531393731954,0.0
138,2020-05-18,4145,15.5,5.42,15.286477056460138,15.286477056460141,2.324089236309099e-16,25.319623599069573,25.319623599069573,0.0,43.8938993444703,43.8938993444703,0.0,0.4377775428208924,0.4377775428208924,0.0
139,2020-05-19,4687,14.6,5.03,15.259955775508056,15.259955775508056,0.0,26.023754869958935,26.02375486995894,1.3651810419186088e-16,44.11628935453301,44.116289354533016,1.6106131004127412e-16,0.4676002948299463,0.46760029482994636,1.1871496199857134e-16
140,2020-05-20,5082,15.3,5.93,14.94652918039758,14.94652918039758,0.0,25.634197937705967,25.634197937705967,0.0,44.119272881896464,44.119272881896464,0.0,0.46820452854257477,0.4682045285425747,-1.1856175634194038e-16
141,2020-05-21,5526,15.2,5.8,14.088322717622079,14.088322717622079,0.0,25.76407643312102,25.764076433121016,-1.378940824066687e-16,44.947600849256894,44.947600849256894,0.0,0.4861146496815287,0.4861146496815286,-1.141935369930225e-16
142,2020-05-22,6113,15.0,6.26,14.127373586515896,14.127373586515896,0.0,26.005973970556862,26.00597397055686,-1.3661144484812493e-16,44.86665244292725,44.86665244292724,-1.5836767333242614e-16,0.43524642628547044,0.43524642628547044,0.0
143,2020-05-23,5380,14.3,6.61,14.324627904486562,14.324627904486562,0.0,26.235817539351107,26.23581753935111,1.3541463586838052e-16,45.139554556162324,45.13955455616233,1.5741022319483631e-16,0.4312988542670521,0.43129885426705217,1.287069295038896e-16
144,2020-05-24,4716,15.3,7.23,13.439517085264635,13.439517085264635,0.0,25.692120297509973,25.692120297509973,0.0,45.56836261722539,45.5683626172254,1.559289592493513e-16,0.44737522906111893,0.44737522906111893,0.0
145,2020-05-25,4520,16.6,6.86,13.511981962636892,13.511981962636892,0.0,24.982392097917113,24.982392097917113,0.0,44.905625939446,44.905625939446,0.0,0.41189607043160836,0.41189607043160836,0.0
146,2020-05-26,4589,16.3,6.65,14.937782538832352,14.937782538832353,1.1891703703561236e-16,24.70203535083021,24.70203535083021,0.0,44.06018211033744,44.06018211033744,0.0,0.4214140332083557,0.4214140332083557,0.0
147,2020-05-27,5660,16.2,6.91,13.881147276828873,13.881147276828873,0.0,24.881641422279515,24.88164142227951,-1.4278453814623865e-16,45.03721130089161,45.037211300891606,-1.577679246197096e-16,0.41409388763562144,0.41409388763562144,0.0
148,2020-05-28,4302,16.0,7.4,12.935637149028077,12.935637149028077,0.0,25.726133909287256,25.726133909287256,0.0,45.33822894168466,45.33822894168466,0.0,0.4444924406047516,0.4444924406047516,0.0
149,2020-05-29,4841,15.9,7.17,13.344748464935904,13.344748464935904,0.0,25.575169664978993,25.575169664978993,0.0,45.18008187008509,45.1800818700851,1.5726902350537107e-16,0.46203813422385004,0.46203813422385004,0.0
150,2020-05-30,2567,15.9,8.02,12.4074472711459,12.4074472711459,0.0,25.50978473581213,25.50978473581213,0.0,46.182767993041956,46.182767993041956,0.0,0.4571646010002174,0.4571646010002174,0.0
151,2020-05-31,2458,15.9,7.02,13.060916326091629,13.06091632609163,1.360055294016121e-16,25.4253710475371,25.4253710475371,0.0,45.61371262637125,45.61371262637126,1.5577393175167784e-16,0.4522477952247795,0.4522477952247795,0.0
152,2020-06-01,2471,18.4,8.47,12.231530645689936,12.231530645689936,0.0,25.042543428384132,25.042543428384135,1.4186712659440676e-16,44.32592592592592,44.32592592592592,0.0,0.41901016060308094,0.4190101606030809,-1.3248163517409858e-16
153,2020-06-02,2615,17.8,9.33,11.477357450093747,11.477357450093747,0.0,25.41155839858829,25.41155839858829,0.0,45.311084151317964,45.311084151317964,0.0,0.3716995698687548,0.37169956986875485,1.493441363164841e-16
154,2020-06-03,2861,18.3,8.98,10.96873214678093,10.968732146780928,-1.6194732587408203e-16,25.222698308064164,25.222698308064164,0.0,45.50856954515492,45.50856954515491,-1.56133832124756e-16,0.4039222148978247,0.4039222148978247,0.0
155,2020-06-04,2585,18.2,10.0,11.261133333333333,11.261133333333333,0.0,25.012622222222223,25.01262222222222,-1.4203683433255257e-16,45.526244444444444,45.526244444444444,0.0,0.39082222222222224,0.3908222222222222,-1.4203683433255257e-16
156,2020-06-05,2693,18.5,9.64,11.148074369189906,11.148074369189906,0.0,25.308654271801682,25.308654271801682,0.0,45.04327135900841,45.04327135900841,0.0,0.39685701637892873,0.39685701637892873,0.0
157,2020-06-06,2434,17.7,7.77,10.681242545809388,10.68124254580939,1.663061981583009e-16,25.72600021684918,25.72600021684918,0.0,45.89275723734142,45.89275723734143,1.548267697417742e-16,0.4193971592757237,0.4193971592757237,0.0
158,2020-06-07,2140,17.8,8.46,12.553594057242739,12.553594057242737,-1.4150185447293394e-16,25.152086519554295,25.1520865195543,1.412492628012579e-16,44.494319423202974,44.494319423202974,0.0,0.4130653266331659,0.4130653266331659,0.0
159,2020-06-08,2326,18.0,8.72,11.938869412795793,11.938869412795793,0.0,25.14439088518843,25.14439088518843,0.0,44.916739702015775,44.916739702015775,0.0,0.42221735319894826,0.42221735319894826,0.0
160,2020-06-09,2449,18.1,8.52,11.96986226497595,11.969862264975951,1.48402446083102e-16,25.613893747267163,25.613893747267163,0.0,44.316243987756884,44.31624398775689,1.6033460235402614e-16,0.4028749453432445,0.4028749453432445,0.0
161,2020-06-10,2592,16.3,8.44,13.328374836173001,13.328374836173001,0.0,25.82486893840105,25.82486893840105,0.0,44.54675622542595,44.546756225425945,-1.5950493278667588e-16,0.4205111402359109,0.4205111402359109,0.0
162,2020-06-11,2552,16.3,8.06,13.69206003915597,13.69206003915597,0.0,25.46322601696759,25.46322601696759,0.0,44.544713943876445,44.544713943876445,0.0,0.4733956928431586,0.47339569284315863,1.1726163138043022e-16
163,2020-06-12,2653,16.8,9.07,13.743143077092268,13.743143077092268,0.0,25.143912900032994,25.143912900032994,0.0,44.31294402287474,44.31294402287474,0.0,0.45749477620147366,0.45749477620147366,0.0
164,2020-06-13,2650,16.4,8.76,12.607803594914513,12.607803594914511,-1.408934415917426e-16,25.527137220517318,25.527137220517314,-1.3917399542730643e-16,45.46505918456816,45.46505918456817,1.5628325322872865e-16,0.4856203419552828,0.48562034195528275,-1.1430977336688553e-16
165,2020-06-14,2349,17.3,9.46,10.924364921581624,10.924364921581624,0.0,25.26487740225315,25.264877402253152,1.406186787387168e-16,46.510757676165234,46.51075767616524,1.527695465008997e-16,0.42930196598188647,0.4293019659818865,1.2930560684550886e-16
166,2020-06-15,2362,17.2,8.44,12.271690694626475,12.271690694626473,-1.4475241298072165e-16,25.483879423328965,25.48387942332896,-1.3941023734197254e-16,45.04442988204456,45.04442988204456,0.0,0.37981651376146786,0.37981651376146786,0.0
167,2020-06-16,2096,18.5,8.5,12.6748087431694,12.674808743169399,-1.4014861094906458e-16,25.18928961748634,25.189289617486338,-1.410406459551053e-16,43.63590163934426,43.63590163934426,0.0,0.4008196721311476,0.40081967213114755,-1.3849407873647144e-16
168,2020-06-17,2127,17.8,8.17,12.684024828487424,12.684024828487424,0.0,25.135315256452138,25.13531525645214,1.413435098208499e-16,44.38065991506044,44.38065991506044,0.0,0.42071218556027445,0.42071218556027445,0.0
169,2020-06-18,3640,17.4,8.0,12.461826086956522,12.46182608695652,-1.4254386371669224e-16,25.04934782608695,25.049347826086954,1.4182858984857984e-16,45.088826086956516,45.088826086956516,0.0,0.4399347826086956,0.4399347826086956,0.0
170,2020-06-19,2066,17.7,8.54,12.615853925213207,12.615853925213205,-1.408035357678121e-16,25.46566805160726,25.465668051607256,-1.3950993437913256e-16,44.21847802317953,44.21847802317952,-1.6068909820632687e-16,0.3959326481521976,0.39593264815219764,1.4020352070061974e-16
171,2020-06-20,2159,15.7,7.39,13.189795918367349,13.189795918367347,-1.3467659775740718e-16,25.806122448979593,25.806122448979593,0.0,45.30408163265306,45.304081632653066,1.5683856954027167e-16,0.4187236799481697,0.4187236799481698,1.325722759174477e-16
172,2020-06-21,2203,16.6,6.9,13.311750805585394,13.311750805585392,-1.3344276536899415e-16,25.217078410311494,25.217078410311494,0.0,44.87117078410312,44.87117078410312,0.0,0.42998925886143935,0.42998925886143935,0.0
173,2020-06-22,2141,17.5,8.74,13.090072320841552,13.090072320841552,0.0,25.050131492439185,25.050131492439185,0.0,44.359796186719265,44.359796186719265,0.0,0.415844838921762,0.415844838921762,0.0
174,2020-06-23,2294,17.6,8.79,13.01813397653766,13.01813397653766,0.0,25.015414976428026,25.015414976428023,-1.4202097715141707e-16,44.36645104703432,44.36645104703432,0.0,0.42460256550816794,0.42460256550816794,0.0
175,2020-06-24,1932,17.1,8.28,13.214108155255126,13.214108155255126,0.0,25.352649367640648,25.352649367640648,0.0,44.33324247710423,44.333242477104235,1.6027312600179378e-16,0.4157653728739643,0.4157653728739643,0.0
176,2020-06-25,2085,17.4,8.33,13.209512381367949,13.20951238136795,1.3447558003017632e-16,25.292702083560595,25.2927020835606,1.4046398313091448e-16,44.097785535071445,44.09778553507145,1.6112889278646381e-16,0.42349732736991375,0.4234973273699138,1.3107792574749899e-16
177,2020-06-26,2303,17.1,8.13,13.436170675955154,13.436170675955156,1.3220707612617257e-16,25.094688146293674,25.094688146293677,1.4157233826096437e-16,44.36914117775117,44.369141177751175,1.601434503574301e-16,0.3880156743224121,0.38801567432241213,1.4306419793013877e-16
178,2020-06-27,2577,15.3,7.63,14.423849734762369,14.423849734762369,0.0,25.363234816498863,25.363234816498863,0.0,44.912915448738765,44.912915448738765,0.0,0.41263397206885355,0.41263397206885355,0.0
179,2020-06-28,1999,14.9,7.24,15.917259594652869,15.917259594652867,-1.115994137581941e-16,25.37587322121604,25.37587322121604,0.0,43.806867184131086,43.806867184131086,0.0,0.4495364381198792,0.4495364381198792,0.0
180,2020-06-29,2191,15.3,6.69,16.084921230307575,16.084921230307575,0.0,25.162190547636907,25.16219054763691,1.4119254331511897e-16,43.45288822205551,43.45288822205551,0.0,0.40847711927981994,0.40847711927982,1.3589782294080199e-16
181,2020-06-30,2289,15.7,7.12,16.31905684754522,16.31905684754522,0.0,25.14114987080103,25.141149870801033,1.4131070762704565e-16,42.83979328165375,42.83979328165375,0.0,0.3902777777777777,0.3902777777777778,1.422349782437923e-16
182,2020-07-01,2651,15.0,7.41,15.707419807754615,15.707419807754615,0.0,25.365050221406197,25.365050221406197,0.0,43.92752997083918,43.92752997083918,0.0,0.4131115671238795,0.4131115671238795,0.0
183,2020-07-02,2630,14.8,6.89,15.345333476533133,15.345333476533133,0.0,25.45659972076039,25.456599720760394,1.3955963159931327e-16,44.39806680270648,44.39806680270648,0.0,0.4026205563312211,0.4026205563312212,1.37874607638242e-16
184,2020-07-03,2646,15.1,7.09,14.885598966742009,14.885598966742009,0.0,25.35760413303197,25.35760413303197,0.0,44.65679690022603,44.65679690022603,0.0,0.3837907652567001,0.3837907652567001,0.0
185,2020-07-04,2787,16.0,7.33,13.959210100356103,13.959210100356103,0.0,25.362253156361284,25.36225315636128,-1.400787878307815e-16,44.67853674328261,44.67853674328261,0.0,0.39883457429588864,0.3988345742958886,-1.3918339785174953e-16
186,2020-07-05,2403,15.6,7.89,15.018087069807839,15.01808706980784,1.1828116531375122e-16,25.436369558137013,25.436369558137013,0.0,43.945543372055155,43.945543372055155,0.0,0.3756812506785365,0.3756812506785365,0.0
187,2020-07-06,2510,16.4,7.43,14.792783839256776,14.792783839256778,1.2008266048518822e-16,24.871383817651505,24.871383817651505,0.0,43.93583234309171,43.93583234309171,0.0,0.40639516041914225,0.4063951604191423,1.3659402630190158e-16
188,2020-07-07,2712,15.1,6.65,15.697632565613286,15.697632565613288,1.1316081147748858e-16,25.365409748259246,25.365409748259246,0.0,43.836957686127484,43.83695768612749,1.620876021660957e-16,0.40017139796464923,0.40017139796464923,0.0
189,2020-07-08,2664,15.1,7.09,14.684565708750405,14.684565708750405,0.0,25.48553438811754,25.485534388117536,-1.3940118440117661e-16,44.72989990313207,44.72989990313207,0.0,0.3837907652567001,0.3837907652567001,0.0
190,2020-07-09,2524,16.1,7.67,15.038936423697608,15.038936423697608,0.0,25.388995992635117,25.388995992635117,0.0,43.47206758366729,43.47206758366728,-1.6344811168518132e-16,0.4452615617892343,0.44526156178923426,-1.2467088110680925e-16
191,2020-07-10,2584,16.5,7.92,15.461283666377064,15.461283666377064,0.0,25.236804952215465,25.236804952215465,0.0,42.80191138140748,42.80191138140747,-1.6600724426263577e-16,0.4715464813205908,0.4715464813205908,0.0
192,2020-07-11,2443,15.6,7.2,14.733620689655172,14.733620689655172,0.0,25.410948275862076,25.410948275862072,-1.3981035419190682e-16,44.255431034482754,44.25543103448276,1.605549238027899e-16,0.4001724137931035,0.4001724137931035,0.0
193,2020-07-12,2117,15.2,7.26,14.401552728056933,14.401552728056933,0.0,25.611904248436492,25.611904248436492,0.0,44.78654302350658,44.786543023506574,-1.586509446346788e-16,0.4023290920854,0.4023290920854,0.0
194,2020-07-13,2362,15.3,7.19,14.428477534748412,14.42847753474841,-1.2311464152210184e-16,25.562407068203857,25.562407068203857,0.0,44.70911539704773,44.70911539704773,0.0,0.37417304169809285,0.37417304169809285,0.0
195,2020-07-14,2392,16.4,7.4,14.553261339092874,14.553261339092874,0.0,25.558488120950326,25.558488120950322,-1.3900327992751405e-16,43.4882505399568,43.4882505399568,0.0,0.37917926565874727,0.37917926565874727,0.0
196,2020-07-15,2128,15.3,6.94,15.67304964539007,15.67304964539007,0.0,25.739479905437353,25.739479905437353,0.0,43.28747044917258,43.28747044917258,0.0,0.3822695035460993,0.3822695035460993,0.0
197,2020-07-16,2164,15.8,6.51,14.392084714942776,14.392084714942776,0.0,25.821093165044392,25.821093165044392,0.0,43.986822120012846,43.98682212001284,-1.6153536480118258e-16,0.369258744250722,0.369258744250722,0.0
198,2020-07-17,2372,15.0,6.91,14.53647008271565,14.53647008271565,0.0,26.14190568267268,26.14190568267268,0.0,44.32162423461166,44.32162423461166,0.0,0.38349983886561384,0.3834998388656139,1.4474882543747317e-16
199,2020-07-18,2493,16.2,7.4,14.805269978401727,14.805269978401727,0.0,25.40244060475162,25.40244060475162,0.0,43.592289416846654,43.592289416846654,0.0,0.38913606911447085,0.38913606911447085,0.0
200,2020-07-19,1878,16.2,7.34,15.329268292682926,15.329268292682926,0.0,25.033282969997842,25.033282969997842,0.0,43.43744873731923,43.43744873731923,0.0,0.4069717245845025,0.4069717245845025,0.0
201,2020-07-20,2784,15.7,7.38,13.816389548693586,13.816389548693586,0.0,25.65770891816022,25.657708918160225,1.3846574104229284e-16,44.82590153314618,44.82590153314619,1.58511644263238e-16,0.4095767652774779,0.4095767652774779,0.0
202,2020-07-21,2352,16.5,7.64,13.787083152880035,13.787083152880035,0.0,25.25974447812906,25.25974447812906,0.0,44.453172368990906,44.453172368990906,0.0,0.3977912516240797,0.3977912516240797,0.0
203,2020-07-22,2297,15.9,7.7,14.423651137594799,14.423651137594799,0.0,25.37578548212351,25.37578548212351,0.0,44.30056338028169,44.30056338028169,0.0,0.3917984832069339,0.3917984832069339,0.0
204,2020-07-23,2387,16.1,8.31,13.368731595593848,13.36873159559385,1.3287399980307132e-16,25.62111462536809,25.621114625368094,1.3866350979449084e-16,44.91015377903806,44.91015377903807,1.5821427360414606e-16,0.37516632130003275,0.37516632130003275,0.0
205,2020-07-24,2320,16.0,7.83,13.898231528696973,13.898231528696973,0.0,25.39958771834653,25.399587718346535,1.398728876309405e-16,44.702180752956494,44.70218075295649,-1.5895035181546633e-16,0.41011175002712386,0.4101117500271238,-1.35356158967858e-16
206,2020-07-25,2067,15.8,7.29,14.158968827526698,14.158968827526698,0.0,25.56606622802287,25.56606622802287,0.0,44.47496494445044,44.47496494445044,0.0,0.39961169237406974,0.39961169237406974,0.0
207,2020-07-26,2191,15.8,7.52,13.848205017301037,13.848205017301039,1.282734359565725e-16,25.66606833910035,25.66606833910035,0.0,44.68572664359861,44.68572664359861,0.0,0.40971020761245674,0.4097102076124568,1.3548881672912968e-16
208,2020-07-27,2007,15.0,7.76,14.81786643538595,14.817866435385948,-1.1987939337597242e-16,25.498156981786646,25.498156981786646,0.0,44.68397658282741,44.68397658282741,0.0,0.3962489158716392,0.3962489158716392,0.0
209,2020-07-28,2508,14.9,8.06,14.356112682184031,14.356112682184033,1.2373522545589333e-16,25.741037633239067,25.741037633239067,0.0,45.0028496845769,45.002849684576894,-1.578883872333118e-16,0.40726560800522077,0.40726560800522077,0.0
210,2020-07-29,2239,13.9,7.78,14.779472999349382,14.77947299934938,-1.201908105572133e-16,26.113825634352633,26.113825634352633,0.0,45.20670136629798,45.20670136629798,0.0,0.3827911515940143,0.3827911515940143,0.0
211,2020-07-30,2521,13.9,7.94,13.664142950249834,13.664142950249834,0.0,26.29950032587443,26.29950032587443,0.0,46.13635672387572,46.13635672387573,1.540092859981707e-16,0.43021942211601133,0.4302194221160113,-1.2902985866660594e-16
212,2020-07-31,2552,15.2,7.86,13.979943564141522,13.979943564141523,1.270646645496192e-16,25.539396570436292,25.539396570436292,0.0,45.28065986542218,45.28065986542219,1.5691969548851348e-16,0.4233557629693944,0.4233557629693944,0.0
213,2020-08-01,3812,15.4,7.94,14.087747121442536,14.087747121442536,0.0,25.87807951336085,25.87807951336085,0.0,44.63417336519661,44.63417336519661,0.0,0.42272431023245705,0.42272431023245705,0.0
214,2020-08-02,4840,14.9,7.78,14.515538928648883,14.515538928648882,-1.2237622372355106e-16,25.976631967035345,25.976631967035345,0.0,44.60782910431577,44.60782910431576,-1.5928655351025718e-16,0.4060290609412275,0.4060290609412275,0.0
215,2020-08-03,4874,15.2,8.24,13.270793374019178,13.27079337401918,1.3385460758343982e-16,26.061028770706184,26.061028770706187,1.3632284857434015e-16,45.468177855274625,45.46817785527463,1.5627253373156063e-16,0.39738448125544895,0.39738448125544895,0.0
216,2020-08-04,4643,16.3,8.39,13.357646545136994,13.357646545136992,-1.329842673556109e-16,25.673725575810504,25.6737255758105,-1.3837935862911255e-16,44.66862787905251,44.66862787905251,0.0,0.4294181857875778,0.42941818578757773,-1.2927061095339305e-16
217,2020-08-05,5196,16.3,8.09,13.159231857251658,13.15923185725166,1.3498940201599635e-16,25.93598085083234,25.935980850832337,-1.3698011651201873e-16,44.60478729191601,44.604787291916004,-1.5929741601724353e-16,0.44623000761614623,0.44623000761614623,0.0
218,2020-08-06,4567,16.7,8.36,13.489436927106068,13.489436927106068,0.0,25.342688782191182,25.342688782191182,0.0,44.46787429070275,44.46787429070275,0.0,0.39995635093845483,0.39995635093845483,0.0
219,2020-08-07,4418,15.4,7.71,13.410965435041716,13.410965435041716,0.0,25.969422472640588,25.969422472640584,-1.3680372301476363e-16,45.21961209231768,45.21961209231769,1.5713154157746826e-16,0.449171091125799,0.44917109112579906,1.2358576125664076e-16
220,2020-08-08,4196,16.5,8.55,12.801202843083653,12.80120284308365,-1.387648380526988e-16,26.131984691088025,26.131984691088025,0.0,44.56681246582832,44.56681246582832,0.0,0.4017495899398579,0.4017495899398578,-1.3817351061781512e-16
221,2020-08-09,3857,17.8,8.08,12.81468668407311,12.814686684073108,-1.3861882722486046e-16,25.531005221932112,25.531005221932116,1.3915291027196154e-16,43.85430809399478,43.854308093994774,-1.6202347423590953e-16,0.39347258485639686,0.39347258485639686,0.0
222,2020-08-10,3639,16.1,8.89,11.741027329601582,11.74102732960158,-1.5129483898923255e-16,26.19860608056196,26.19860608056196,0.0,45.960366589836454,45.96036658983646,1.5459901399420683e-16,0.34992865766655695,0.3499286576665569,-1.586356247625588e-16
223,2020-08-11,3911,16.7,8.92,11.761506368028105,11.761506368028106,1.510314056564226e-16,25.864339042599916,25.864339042599912,-1.3735953866630793e-16,45.67415458937197,45.67415458937198,1.5556779148911452e-16,0.4115612648221344,0.4115612648221344,0.0
224,2020-08-12,4454,16.3,8.57,12.578344088373619,12.578344088373619,0.0,25.78835174450399,25.78835174450399,0.0,45.33330416712239,45.33330416712239,0.0,0.4211090451711692,0.4211090451711692,0.0
225,2020-08-13,4105,17.5,9.22,11.387144745538663,11.387144745538663,0.0,25.53701255783212,25.53701255783212,0.0,45.575842696629216,45.57584269662921,-1.5590336759975079e-16,0.40895571711830797,0.40895571711830797,0.0
226,2020-08-14,4754,16.8,7.99,12.38821867188349,12.38821867188349,0.0,25.599304423432233,25.599304423432233,0.0,45.21247690468427,45.21247690468427,0.0,0.4069122921421585,0.40691229214215846,-1.364204333543812e-16
227,2020-08-15,4608,16.8,8.14,12.444676681907252,12.44467668190725,-1.427402964982461e-16,25.677335075114307,25.677335075114307,0.0,45.07798824297845,45.07798824297845,0.0,0.40757674722403664,0.4075767472240366,-1.3619803290874313e-16
228,2020-08-16,5419,17.8,9.35,10.963022614451186,10.963022614451186,0.0,25.77081081081081,25.77081081081081,0.0,45.466166574738,45.466166574738,0.0,0.3899172642029785,0.38991726420297845,-1.4236648727192673e-16
229,2020-08-17,4924,15.6,8.4,12.28222707423581,12.28222707423581,0.0,26.029475982532755,26.029475982532755,0.0,46.08829694323145,46.08829694323145,0.0,0.4054148471615721,0.4054148471615721,0.0
230,2020-08-18,4378,17.0,9.19,11.443233124105273,11.443233124105275,1.552320764713199e-16,25.70157471644092,25.70157471644092,0.0,45.85519215945381,45.85519215945381,0.0,0.39301839004514916,0.3930183900451492,1.4124313934745094e-16
231,2020-08-19,5030,16.0,8.94,11.761475949923128,11.761475949923128,0.0,26.087414891280474,26.087414891280474,0.0,46.1511091587964,46.151109158796395,-1.5396005615277196e-16,0.40588622886009224,0.40588622886009224,0.0
232,2020-08-20,4592,15.6,7.97,12.91265891557101,12.912658915571011,1.3756708444131457e-16,26.017907204172555,26.017907204172555,0.0,45.469433880256446,45.46943388025644,-1.5626821693696722e-16,0.4218624361621211,0.4218624361621211,0.0
233,2020-08-21,4127,15.9,8.88,12.515320456540824,12.515320456540824,0.0,25.935140474100088,25.935140474100084,-1.3698455508071719e-16,45.649539069359086,45.64953906935908,-1.556516780334878e-16,0.4337906057945565,0.4337906057945565,0.0
234,2020-08-22,4817,15.8,9.07,11.991531947652037,11.991531947652039,1.4813427067990795e-16,25.992455735180908,25.992455735180908,0.0,46.21601231716704,46.21601231716705,1.5374384334240093e-16,0.44447377103266245,0.44447377103266245,0.0
235,2020-08-23,4064,15.5,8.75,12.816219178082193,12.816219178082191,-1.3860225193699151e-16,25.98710684931507,25.987106849315065,-1.3671062728916814e-16,45.69945205479452,45.69945205479452,0.0,0.43523287671232874,0.43523287671232874,0.0
236,2020-08-24,4563,14.9,7.78,13.140576881370635,13.140576881370635,0.0,25.930492301019303,25.9304923010193,-1.3700911026131374e-16,46.02893081761006,46.02893081761006,0.0,0.46139666016048575,0.46139666016048575,0.0
237,2020-08-25,3666,14.6,7.96,12.758039982616253,12.758039982616253,0.0,26.26764450239026,26.267644502390265,1.3525056190238972e-16,46.374315514993484,46.37431551499348,-1.532190239078292e-16,0.43609300304215554,0.43609300304215554,0.0
238,2020-08-26,2207,14.9,7.35,13.465364274150026,13.465364274150026,0.0,26.140809498111167,26.14080949811117,1.3590679657633426e-16,45.49382622773879,45.4938262277388,1.5618443087270232e-16,0.4316999460334591,0.4316999460334592,1.2858734809050777e-16
